Day,Hour,Count,Average per Video,Relative Probability
88,13,1,0.16666666666666666,4.009301579664822e-05
88,23,2,0.3333333333333333,8.018603159329644e-05
89,0,1,0.16666666666666666,4.009301579664822e-05
89,6,1,0.16666666666666666,4.009301579664822e-05
89,7,1,0.16666666666666666,4.009301579664822e-05
89,9,1,0.16666666666666666,4.009301579664822e-05
89,10,2,0.3333333333333333,8.018603159329644e-05
89,14,1,0.16666666666666666,4.009301579664822e-05
89,21,1,0.16666666666666666,4.009301579664822e-05
89,23,2,0.3333333333333333,8.018603159329644e-05
90,0,2,0.3333333333333333,8.018603159329644e-05
90,12,1,0.16666666666666666,4.009301579664822e-05
90,15,2,0.3333333333333333,8.018603159329644e-05
90,17,1,0.16666666666666666,4.009301579664822e-05
90,18,2,0.3333333333333333,8.018603159329644e-05
91,3,2,0.3333333333333333,8.018603159329644e-05
91,4,13,2.1666666666666665,0.0005212092053564269
91,5,4,0.6666666666666666,0.00016037206318659288
91,6,2,0.3333333333333333,8.018603159329644e-05
91,9,3,0.5,0.00012027904738994468
91,10,1,0.16666666666666666,4.009301579664822e-05
91,11,3,0.5,0.00012027904738994468
91,15,1,0.16666666666666666,4.009301579664822e-05
91,21,1,0.16666666666666666,4.009301579664822e-05
92,0,1,0.16666666666666666,4.009301579664822e-05
92,4,1,0.16666666666666666,4.009301579664822e-05
92,5,1,0.16666666666666666,4.009301579664822e-05
92,8,1,0.16666666666666666,4.009301579664822e-05
92,9,1,0.16666666666666666,4.009301579664822e-05
92,14,1,0.16666666666666666,4.009301579664822e-05
92,15,1,0.16666666666666666,4.009301579664822e-05
92,16,1,0.16666666666666666,4.009301579664822e-05
92,17,1,0.16666666666666666,4.009301579664822e-05
92,18,1,0.16666666666666666,4.009301579664822e-05
92,22,1,0.16666666666666666,4.009301579664822e-05
93,0,2,0.3333333333333333,8.018603159329644e-05
93,1,1,0.16666666666666666,4.009301579664822e-05
93,11,1,0.16666666666666666,4.009301579664822e-05
93,20,1,0.16666666666666666,4.009301579664822e-05
94,3,1,0.16666666666666666,4.009301579664822e-05
94,4,1,0.16666666666666666,4.009301579664822e-05
94,7,1,0.16666666666666666,4.009301579664822e-05
94,18,1,0.16666666666666666,4.009301579664822e-05
94,21,1,0.16666666666666666,4.009301579664822e-05
94,22,1,0.16666666666666666,4.009301579664822e-05
95,2,1,0.16666666666666666,4.009301579664822e-05
95,7,1,0.16666666666666666,4.009301579664822e-05
95,9,1,0.16666666666666666,4.009301579664822e-05
95,15,1,0.16666666666666666,4.009301579664822e-05
95,20,1,0.16666666666666666,4.009301579664822e-05
96,0,1,0.16666666666666666,4.009301579664822e-05
96,3,3,0.5,0.00012027904738994468
96,6,1,0.16666666666666666,4.009301579664822e-05
96,7,1,0.16666666666666666,4.009301579664822e-05
96,8,2,0.3333333333333333,8.018603159329644e-05
97,5,1,0.16666666666666666,4.009301579664822e-05
97,19,1,0.16666666666666666,4.009301579664822e-05
98,6,2,0.3333333333333333,8.018603159329644e-05
98,7,1,0.16666666666666666,4.009301579664822e-05
98,11,1,0.16666666666666666,4.009301579664822e-05
98,12,1,0.16666666666666666,4.009301579664822e-05
98,21,1,0.16666666666666666,4.009301579664822e-05
99,3,1,0.16666666666666666,4.009301579664822e-05
99,4,1,0.16666666666666666,4.009301579664822e-05
99,7,1,0.16666666666666666,4.009301579664822e-05
99,17,1,0.16666666666666666,4.009301579664822e-05
100,2,1,0.16666666666666666,4.009301579664822e-05
100,4,2,0.3333333333333333,8.018603159329644e-05
100,12,2,0.3333333333333333,8.018603159329644e-05
100,13,1,0.16666666666666666,4.009301579664822e-05
100,19,2,0.3333333333333333,8.018603159329644e-05
100,20,1,0.16666666666666666,4.009301579664822e-05
100,22,2,0.3333333333333333,8.018603159329644e-05
101,5,1,0.16666666666666666,4.009301579664822e-05
101,7,1,0.16666666666666666,4.009301579664822e-05
101,13,1,0.16666666666666666,4.009301579664822e-05
101,20,1,0.16666666666666666,4.009301579664822e-05
101,21,1,0.16666666666666666,4.009301579664822e-05
101,22,1,0.16666666666666666,4.009301579664822e-05
102,3,1,0.16666666666666666,4.009301579664822e-05
102,7,1,0.16666666666666666,4.009301579664822e-05
102,10,1,0.16666666666666666,4.009301579664822e-05
102,13,1,0.16666666666666666,4.009301579664822e-05
102,15,1,0.16666666666666666,4.009301579664822e-05
102,18,1,0.16666666666666666,4.009301579664822e-05
102,23,2,0.3333333333333333,8.018603159329644e-05
103,3,2,0.3333333333333333,8.018603159329644e-05
103,4,2,0.3333333333333333,8.018603159329644e-05
103,11,1,0.16666666666666666,4.009301579664822e-05
103,12,1,0.16666666666666666,4.009301579664822e-05
103,13,1,0.16666666666666666,4.009301579664822e-05
103,14,1,0.16666666666666666,4.009301579664822e-05
103,15,1,0.16666666666666666,4.009301579664822e-05
103,23,1,0.16666666666666666,4.009301579664822e-05
104,5,1,0.16666666666666666,4.009301579664822e-05
104,20,1,0.16666666666666666,4.009301579664822e-05
105,0,1,0.16666666666666666,4.009301579664822e-05
105,6,2,0.3333333333333333,8.018603159329644e-05
105,16,1,0.16666666666666666,4.009301579664822e-05
105,17,1,0.16666666666666666,4.009301579664822e-05
105,18,2,0.3333333333333333,8.018603159329644e-05
105,19,1,0.16666666666666666,4.009301579664822e-05
105,20,1,0.16666666666666666,4.009301579664822e-05
105,21,1,0.16666666666666666,4.009301579664822e-05
106,3,3,0.5,0.00012027904738994468
106,7,1,0.16666666666666666,4.009301579664822e-05
106,8,2,0.3333333333333333,8.018603159329644e-05
106,9,1,0.16666666666666666,4.009301579664822e-05
106,10,1,0.16666666666666666,4.009301579664822e-05
106,11,1,0.16666666666666666,4.009301579664822e-05
106,22,1,0.16666666666666666,4.009301579664822e-05
107,1,1,0.16666666666666666,4.009301579664822e-05
107,3,2,0.3333333333333333,8.018603159329644e-05
107,5,1,0.16666666666666666,4.009301579664822e-05
108,6,1,0.16666666666666666,4.009301579664822e-05
108,8,1,0.16666666666666666,4.009301579664822e-05
108,14,1,0.16666666666666666,4.009301579664822e-05
108,17,1,0.16666666666666666,4.009301579664822e-05
109,2,1,0.16666666666666666,4.009301579664822e-05
109,17,1,0.16666666666666666,4.009301579664822e-05
110,5,1,0.16666666666666666,4.009301579664822e-05
110,6,1,0.16666666666666666,4.009301579664822e-05
110,8,1,0.16666666666666666,4.009301579664822e-05
110,10,1,0.16666666666666666,4.009301579664822e-05
110,11,1,0.16666666666666666,4.009301579664822e-05
110,12,2,0.3333333333333333,8.018603159329644e-05
110,13,1,0.16666666666666666,4.009301579664822e-05
110,14,4,0.6666666666666666,0.00016037206318659288
110,15,1,0.16666666666666666,4.009301579664822e-05
111,1,1,0.16666666666666666,4.009301579664822e-05
111,2,1,0.16666666666666666,4.009301579664822e-05
111,4,2,0.3333333333333333,8.018603159329644e-05
111,7,1,0.16666666666666666,4.009301579664822e-05
111,17,1,0.16666666666666666,4.009301579664822e-05
111,19,1,0.16666666666666666,4.009301579664822e-05
112,4,1,0.16666666666666666,4.009301579664822e-05
112,7,3,0.5,0.00012027904738994468
112,21,1,0.16666666666666666,4.009301579664822e-05
112,23,1,0.16666666666666666,4.009301579664822e-05
113,5,1,0.16666666666666666,4.009301579664822e-05
113,12,1,0.16666666666666666,4.009301579664822e-05
113,20,1,0.16666666666666666,4.009301579664822e-05
113,22,1,0.16666666666666666,4.009301579664822e-05
114,0,2,0.3333333333333333,8.018603159329644e-05
114,6,1,0.16666666666666666,4.009301579664822e-05
114,13,1,0.16666666666666666,4.009301579664822e-05
114,23,1,0.16666666666666666,4.009301579664822e-05
115,6,2,0.3333333333333333,8.018603159329644e-05
115,9,1,0.16666666666666666,4.009301579664822e-05
115,10,2,0.3333333333333333,8.018603159329644e-05
115,11,1,0.16666666666666666,4.009301579664822e-05
115,16,1,0.16666666666666666,4.009301579664822e-05
115,17,1,0.16666666666666666,4.009301579664822e-05
115,18,2,0.3333333333333333,8.018603159329644e-05
115,20,1,0.16666666666666666,4.009301579664822e-05
115,21,1,0.16666666666666666,4.009301579664822e-05
115,22,1,0.16666666666666666,4.009301579664822e-05
116,0,1,0.16666666666666666,4.009301579664822e-05
116,4,1,0.16666666666666666,4.009301579664822e-05
116,7,1,0.16666666666666666,4.009301579664822e-05
116,8,1,0.16666666666666666,4.009301579664822e-05
116,9,1,0.16666666666666666,4.009301579664822e-05
116,20,1,0.16666666666666666,4.009301579664822e-05
116,22,2,0.3333333333333333,8.018603159329644e-05
117,1,1,0.16666666666666666,4.009301579664822e-05
117,8,2,0.3333333333333333,8.018603159329644e-05
117,13,1,0.16666666666666666,4.009301579664822e-05
117,15,1,0.16666666666666666,4.009301579664822e-05
117,17,1,0.16666666666666666,4.009301579664822e-05
117,22,1,0.16666666666666666,4.009301579664822e-05
118,0,1,0.16666666666666666,4.009301579664822e-05
118,11,1,0.16666666666666666,4.009301579664822e-05
118,22,1,0.16666666666666666,4.009301579664822e-05
119,0,2,0.3333333333333333,8.018603159329644e-05
119,3,7,1.1666666666666667,0.0002806511105765376
119,4,2,0.3333333333333333,8.018603159329644e-05
119,5,1,0.16666666666666666,4.009301579664822e-05
119,6,2,0.3333333333333333,8.018603159329644e-05
119,8,1,0.16666666666666666,4.009301579664822e-05
119,10,1,0.16666666666666666,4.009301579664822e-05
119,13,1,0.16666666666666666,4.009301579664822e-05
120,1,1,0.16666666666666666,4.009301579664822e-05
120,2,2,0.3333333333333333,8.018603159329644e-05
120,4,1,0.16666666666666666,4.009301579664822e-05
120,8,2,0.3333333333333333,8.018603159329644e-05
120,16,1,0.16666666666666666,4.009301579664822e-05
120,17,1,0.16666666666666666,4.009301579664822e-05
120,20,1,0.16666666666666666,4.009301579664822e-05
121,1,2,0.3333333333333333,8.018603159329644e-05
121,3,1,0.16666666666666666,4.009301579664822e-05
121,6,1,0.16666666666666666,4.009301579664822e-05
121,10,2,0.3333333333333333,8.018603159329644e-05
121,11,1,0.16666666666666666,4.009301579664822e-05
121,12,1,0.16666666666666666,4.009301579664822e-05
121,13,1,0.16666666666666666,4.009301579664822e-05
121,16,1,0.16666666666666666,4.009301579664822e-05
121,21,1,0.16666666666666666,4.009301579664822e-05
122,2,1,0.16666666666666666,4.009301579664822e-05
122,5,1,0.16666666666666666,4.009301579664822e-05
122,7,2,0.3333333333333333,8.018603159329644e-05
122,10,1,0.16666666666666666,4.009301579664822e-05
122,12,1,0.16666666666666666,4.009301579664822e-05
122,14,1,0.16666666666666666,4.009301579664822e-05
122,16,1,0.16666666666666666,4.009301579664822e-05
122,20,1,0.16666666666666666,4.009301579664822e-05
122,22,1,0.16666666666666666,4.009301579664822e-05
123,9,1,0.16666666666666666,4.009301579664822e-05
123,11,1,0.16666666666666666,4.009301579664822e-05
123,13,1,0.16666666666666666,4.009301579664822e-05
123,15,1,0.16666666666666666,4.009301579664822e-05
123,17,1,0.16666666666666666,4.009301579664822e-05
124,1,1,0.16666666666666666,4.009301579664822e-05
124,5,1,0.16666666666666666,4.009301579664822e-05
124,10,2,0.3333333333333333,8.018603159329644e-05
124,11,1,0.16666666666666666,4.009301579664822e-05
124,16,1,0.16666666666666666,4.009301579664822e-05
124,18,1,0.16666666666666666,4.009301579664822e-05
124,20,1,0.16666666666666666,4.009301579664822e-05
125,3,1,0.16666666666666666,4.009301579664822e-05
125,9,1,0.16666666666666666,4.009301579664822e-05
125,18,1,0.16666666666666666,4.009301579664822e-05
126,8,1,0.16666666666666666,4.009301579664822e-05
126,11,1,0.16666666666666666,4.009301579664822e-05
126,12,1,0.16666666666666666,4.009301579664822e-05
126,14,1,0.16666666666666666,4.009301579664822e-05
126,15,1,0.16666666666666666,4.009301579664822e-05
126,17,1,0.16666666666666666,4.009301579664822e-05
127,4,1,0.16666666666666666,4.009301579664822e-05
127,5,2,0.3333333333333333,8.018603159329644e-05
127,6,1,0.16666666666666666,4.009301579664822e-05
127,8,3,0.5,0.00012027904738994468
127,11,1,0.16666666666666666,4.009301579664822e-05
128,0,1,0.16666666666666666,4.009301579664822e-05
128,9,1,0.16666666666666666,4.009301579664822e-05
128,11,1,0.16666666666666666,4.009301579664822e-05
128,12,1,0.16666666666666666,4.009301579664822e-05
128,15,2,0.3333333333333333,8.018603159329644e-05
128,17,1,0.16666666666666666,4.009301579664822e-05
128,19,1,0.16666666666666666,4.009301579664822e-05
129,2,1,0.16666666666666666,4.009301579664822e-05
129,7,1,0.16666666666666666,4.009301579664822e-05
129,13,4,0.6666666666666666,0.00016037206318659288
129,16,1,0.16666666666666666,4.009301579664822e-05
129,17,1,0.16666666666666666,4.009301579664822e-05
129,21,1,0.16666666666666666,4.009301579664822e-05
129,22,1,0.16666666666666666,4.009301579664822e-05
130,4,1,0.16666666666666666,4.009301579664822e-05
130,10,1,0.16666666666666666,4.009301579664822e-05
130,11,1,0.16666666666666666,4.009301579664822e-05
131,2,1,0.16666666666666666,4.009301579664822e-05
131,4,1,0.16666666666666666,4.009301579664822e-05
131,9,2,0.3333333333333333,8.018603159329644e-05
131,13,1,0.16666666666666666,4.009301579664822e-05
131,15,1,0.16666666666666666,4.009301579664822e-05
131,18,3,0.5,0.00012027904738994468
131,19,1,0.16666666666666666,4.009301579664822e-05
131,21,1,0.16666666666666666,4.009301579664822e-05
132,5,1,0.16666666666666666,4.009301579664822e-05
132,8,1,0.16666666666666666,4.009301579664822e-05
132,16,1,0.16666666666666666,4.009301579664822e-05
133,3,3,0.5,0.00012027904738994468
133,7,1,0.16666666666666666,4.009301579664822e-05
133,9,1,0.16666666666666666,4.009301579664822e-05
133,11,1,0.16666666666666666,4.009301579664822e-05
133,14,1,0.16666666666666666,4.009301579664822e-05
133,18,1,0.16666666666666666,4.009301579664822e-05
133,19,1,0.16666666666666666,4.009301579664822e-05
134,2,1,0.16666666666666666,4.009301579664822e-05
134,8,1,0.16666666666666666,4.009301579664822e-05
134,10,1,0.16666666666666666,4.009301579664822e-05
134,11,1,0.16666666666666666,4.009301579664822e-05
134,15,1,0.16666666666666666,4.009301579664822e-05
134,19,1,0.16666666666666666,4.009301579664822e-05
134,21,1,0.16666666666666666,4.009301579664822e-05
135,5,1,0.16666666666666666,4.009301579664822e-05
135,9,1,0.16666666666666666,4.009301579664822e-05
135,14,1,0.16666666666666666,4.009301579664822e-05
135,16,2,0.3333333333333333,8.018603159329644e-05
135,18,1,0.16666666666666666,4.009301579664822e-05
136,0,1,0.16666666666666666,4.009301579664822e-05
136,3,1,0.16666666666666666,4.009301579664822e-05
136,7,1,0.16666666666666666,4.009301579664822e-05
136,8,1,0.16666666666666666,4.009301579664822e-05
136,11,1,0.16666666666666666,4.009301579664822e-05
136,23,2,0.3333333333333333,8.018603159329644e-05
137,6,1,0.16666666666666666,4.009301579664822e-05
137,8,1,0.16666666666666666,4.009301579664822e-05
137,18,2,0.3333333333333333,8.018603159329644e-05
138,0,1,0.16666666666666666,4.009301579664822e-05
138,2,2,0.3333333333333333,8.018603159329644e-05
138,5,1,0.16666666666666666,4.009301579664822e-05
138,20,1,0.16666666666666666,4.009301579664822e-05
138,22,1,0.16666666666666666,4.009301579664822e-05
139,1,1,0.16666666666666666,4.009301579664822e-05
139,11,1,0.16666666666666666,4.009301579664822e-05
139,14,1,0.16666666666666666,4.009301579664822e-05
139,23,1,0.16666666666666666,4.009301579664822e-05
140,0,1,0.16666666666666666,4.009301579664822e-05
140,3,1,0.16666666666666666,4.009301579664822e-05
140,7,1,0.16666666666666666,4.009301579664822e-05
140,9,1,0.16666666666666666,4.009301579664822e-05
140,10,1,0.16666666666666666,4.009301579664822e-05
141,0,1,0.16666666666666666,4.009301579664822e-05
141,1,1,0.16666666666666666,4.009301579664822e-05
141,3,1,0.16666666666666666,4.009301579664822e-05
141,5,1,0.16666666666666666,4.009301579664822e-05
141,8,1,0.16666666666666666,4.009301579664822e-05
141,12,1,0.16666666666666666,4.009301579664822e-05
141,16,1,0.16666666666666666,4.009301579664822e-05
141,19,1,0.16666666666666666,4.009301579664822e-05
142,1,1,0.16666666666666666,4.009301579664822e-05
142,4,1,0.16666666666666666,4.009301579664822e-05
142,7,1,0.16666666666666666,4.009301579664822e-05
142,10,2,0.3333333333333333,8.018603159329644e-05
143,0,1,0.16666666666666666,4.009301579664822e-05
143,4,1,0.16666666666666666,4.009301579664822e-05
143,13,1,0.16666666666666666,4.009301579664822e-05
143,16,1,0.16666666666666666,4.009301579664822e-05
143,18,1,0.16666666666666666,4.009301579664822e-05
143,19,2,0.3333333333333333,8.018603159329644e-05
144,16,1,0.16666666666666666,4.009301579664822e-05
144,23,3,0.5,0.00012027904738994468
145,14,1,0.16666666666666666,4.009301579664822e-05
145,16,1,0.16666666666666666,4.009301579664822e-05
146,1,1,0.16666666666666666,4.009301579664822e-05
146,7,1,0.16666666666666666,4.009301579664822e-05
146,8,1,0.16666666666666666,4.009301579664822e-05
146,10,2,0.3333333333333333,8.018603159329644e-05
146,11,1,0.16666666666666666,4.009301579664822e-05
146,15,1,0.16666666666666666,4.009301579664822e-05
147,7,1,0.16666666666666666,4.009301579664822e-05
147,9,1,0.16666666666666666,4.009301579664822e-05
147,10,1,0.16666666666666666,4.009301579664822e-05
148,7,1,0.16666666666666666,4.009301579664822e-05
148,8,1,0.16666666666666666,4.009301579664822e-05
148,22,2,0.3333333333333333,8.018603159329644e-05
149,10,1,0.16666666666666666,4.009301579664822e-05
149,17,4,0.6666666666666666,0.00016037206318659288
149,18,1,0.16666666666666666,4.009301579664822e-05
149,22,1,0.16666666666666666,4.009301579664822e-05
150,0,1,0.16666666666666666,4.009301579664822e-05
150,2,1,0.16666666666666666,4.009301579664822e-05
150,5,1,0.16666666666666666,4.009301579664822e-05
150,13,1,0.16666666666666666,4.009301579664822e-05
150,15,2,0.3333333333333333,8.018603159329644e-05
150,18,1,0.16666666666666666,4.009301579664822e-05
150,21,1,0.16666666666666666,4.009301579664822e-05
150,23,1,0.16666666666666666,4.009301579664822e-05
151,0,1,0.16666666666666666,4.009301579664822e-05
151,2,1,0.16666666666666666,4.009301579664822e-05
151,12,1,0.16666666666666666,4.009301579664822e-05
151,13,1,0.16666666666666666,4.009301579664822e-05
151,15,2,0.3333333333333333,8.018603159329644e-05
151,16,2,0.3333333333333333,8.018603159329644e-05
151,17,1,0.16666666666666666,4.009301579664822e-05
151,21,1,0.16666666666666666,4.009301579664822e-05
152,2,1,0.16666666666666666,4.009301579664822e-05
152,12,1,0.16666666666666666,4.009301579664822e-05
152,15,1,0.16666666666666666,4.009301579664822e-05
153,1,1,0.16666666666666666,4.009301579664822e-05
153,8,2,0.3333333333333333,8.018603159329644e-05
153,10,1,0.16666666666666666,4.009301579664822e-05
153,14,1,0.16666666666666666,4.009301579664822e-05
154,3,1,0.16666666666666666,4.009301579664822e-05
155,3,1,0.16666666666666666,4.009301579664822e-05
155,19,1,0.16666666666666666,4.009301579664822e-05
155,20,2,0.3333333333333333,8.018603159329644e-05
156,6,1,0.16666666666666666,4.009301579664822e-05
156,11,1,0.16666666666666666,4.009301579664822e-05
157,9,1,0.16666666666666666,4.009301579664822e-05
158,0,1,0.16666666666666666,4.009301579664822e-05
158,1,1,0.16666666666666666,4.009301579664822e-05
158,16,6,1.0,0.00024055809477988935
158,17,1,0.16666666666666666,4.009301579664822e-05
159,7,1,0.16666666666666666,4.009301579664822e-05
159,10,1,0.16666666666666666,4.009301579664822e-05
159,18,1,0.16666666666666666,4.009301579664822e-05
160,15,1,0.16666666666666666,4.009301579664822e-05
160,20,1,0.16666666666666666,4.009301579664822e-05
160,21,1,0.16666666666666666,4.009301579664822e-05
161,0,1,0.16666666666666666,4.009301579664822e-05
161,7,1,0.16666666666666666,4.009301579664822e-05
161,8,1,0.16666666666666666,4.009301579664822e-05
161,9,1,0.16666666666666666,4.009301579664822e-05
161,14,1,0.16666666666666666,4.009301579664822e-05
162,3,1,0.16666666666666666,4.009301579664822e-05
162,4,1,0.16666666666666666,4.009301579664822e-05
162,10,2,0.3333333333333333,8.018603159329644e-05
162,23,1,0.16666666666666666,4.009301579664822e-05
163,6,1,0.16666666666666666,4.009301579664822e-05
163,18,1,0.16666666666666666,4.009301579664822e-05
164,2,2,0.3333333333333333,8.018603159329644e-05
165,1,1,0.16666666666666666,4.009301579664822e-05
165,4,1,0.16666666666666666,4.009301579664822e-05
165,10,1,0.16666666666666666,4.009301579664822e-05
165,22,1,0.16666666666666666,4.009301579664822e-05
166,10,1,0.16666666666666666,4.009301579664822e-05
166,20,1,0.16666666666666666,4.009301579664822e-05
167,5,1,0.16666666666666666,4.009301579664822e-05
167,8,1,0.16666666666666666,4.009301579664822e-05
167,13,1,0.16666666666666666,4.009301579664822e-05
167,19,1,0.16666666666666666,4.009301579664822e-05
168,3,1,0.16666666666666666,4.009301579664822e-05
168,8,1,0.16666666666666666,4.009301579664822e-05
168,20,1,0.16666666666666666,4.009301579664822e-05
169,20,1,0.16666666666666666,4.009301579664822e-05
171,16,1,0.16666666666666666,4.009301579664822e-05
171,23,1,0.16666666666666666,4.009301579664822e-05
172,4,1,0.16666666666666666,4.009301579664822e-05
172,9,1,0.16666666666666666,4.009301579664822e-05
175,4,1,0.16666666666666666,4.009301579664822e-05
177,22,1,0.16666666666666666,4.009301579664822e-05
178,16,1,0.16666666666666666,4.009301579664822e-05
178,18,1,0.16666666666666666,4.009301579664822e-05
179,7,2,0.3333333333333333,8.018603159329644e-05
180,6,1,0.16666666666666666,4.009301579664822e-05
180,7,1,0.16666666666666666,4.009301579664822e-05
181,3,1,0.16666666666666666,4.009301579664822e-05
181,17,1,0.16666666666666666,4.009301579664822e-05
181,20,1,0.16666666666666666,4.009301579664822e-05
182,2,2,0.3333333333333333,8.018603159329644e-05
182,9,1,0.16666666666666666,4.009301579664822e-05
183,6,1,0.16666666666666666,4.009301579664822e-05
183,13,1,0.16666666666666666,4.009301579664822e-05
184,5,1,0.16666666666666666,4.009301579664822e-05
184,9,1,0.16666666666666666,4.009301579664822e-05
184,13,1,0.16666666666666666,4.009301579664822e-05
184,23,1,0.16666666666666666,4.009301579664822e-05
185,4,1,0.16666666666666666,4.009301579664822e-05
186,9,1,0.16666666666666666,4.009301579664822e-05
186,12,1,0.16666666666666666,4.009301579664822e-05
187,3,1,0.16666666666666666,4.009301579664822e-05
187,6,1,0.16666666666666666,4.009301579664822e-05
187,8,1,0.16666666666666666,4.009301579664822e-05
187,9,3,0.5,0.00012027904738994468
187,16,1,0.16666666666666666,4.009301579664822e-05
187,17,1,0.16666666666666666,4.009301579664822e-05
187,22,1,0.16666666666666666,4.009301579664822e-05
188,8,1,0.16666666666666666,4.009301579664822e-05
188,11,1,0.16666666666666666,4.009301579664822e-05
189,6,1,0.16666666666666666,4.009301579664822e-05
189,15,1,0.16666666666666666,4.009301579664822e-05
190,1,1,0.16666666666666666,4.009301579664822e-05
190,3,1,0.16666666666666666,4.009301579664822e-05
190,14,1,0.16666666666666666,4.009301579664822e-05
190,18,3,0.5,0.00012027904738994468
191,12,1,0.16666666666666666,4.009301579664822e-05
191,15,1,0.16666666666666666,4.009301579664822e-05
191,22,1,0.16666666666666666,4.009301579664822e-05
192,9,1,0.16666666666666666,4.009301579664822e-05
192,16,1,0.16666666666666666,4.009301579664822e-05
193,0,1,0.16666666666666666,4.009301579664822e-05
193,6,2,0.3333333333333333,8.018603159329644e-05
193,14,1,0.16666666666666666,4.009301579664822e-05
194,5,2,0.3333333333333333,8.018603159329644e-05
194,7,1,0.16666666666666666,4.009301579664822e-05
194,9,1,0.16666666666666666,4.009301579664822e-05
195,8,1,0.16666666666666666,4.009301579664822e-05
195,10,1,0.16666666666666666,4.009301579664822e-05
196,15,2,0.3333333333333333,8.018603159329644e-05
197,17,1,0.16666666666666666,4.009301579664822e-05
198,21,1,0.16666666666666666,4.009301579664822e-05
200,0,1,0.16666666666666666,4.009301579664822e-05
200,20,1,0.16666666666666666,4.009301579664822e-05
201,19,1,0.16666666666666666,4.009301579664822e-05
202,5,1,0.16666666666666666,4.009301579664822e-05
202,9,1,0.16666666666666666,4.009301579664822e-05
203,8,1,0.16666666666666666,4.009301579664822e-05
203,13,1,0.16666666666666666,4.009301579664822e-05
203,15,1,0.16666666666666666,4.009301579664822e-05
204,3,1,0.16666666666666666,4.009301579664822e-05
205,5,2,0.3333333333333333,8.018603159329644e-05
205,9,1,0.16666666666666666,4.009301579664822e-05
205,10,2,0.3333333333333333,8.018603159329644e-05
205,23,1,0.16666666666666666,4.009301579664822e-05
206,3,1,0.16666666666666666,4.009301579664822e-05
206,8,1,0.16666666666666666,4.009301579664822e-05
206,10,1,0.16666666666666666,4.009301579664822e-05
207,8,1,0.16666666666666666,4.009301579664822e-05
207,19,1,0.16666666666666666,4.009301579664822e-05
208,2,1,0.16666666666666666,4.009301579664822e-05
208,8,1,0.16666666666666666,4.009301579664822e-05
208,15,1,0.16666666666666666,4.009301579664822e-05
208,19,1,0.16666666666666666,4.009301579664822e-05
210,9,1,0.16666666666666666,4.009301579664822e-05
210,17,1,0.16666666666666666,4.009301579664822e-05
211,6,1,0.16666666666666666,4.009301579664822e-05
211,7,1,0.16666666666666666,4.009301579664822e-05
212,6,1,0.16666666666666666,4.009301579664822e-05
212,22,1,0.16666666666666666,4.009301579664822e-05
213,5,1,0.16666666666666666,4.009301579664822e-05
213,7,1,0.16666666666666666,4.009301579664822e-05
214,7,1,0.16666666666666666,4.009301579664822e-05
214,20,1,0.16666666666666666,4.009301579664822e-05
215,8,2,0.3333333333333333,8.018603159329644e-05
215,15,2,0.3333333333333333,8.018603159329644e-05
217,7,2,0.3333333333333333,8.018603159329644e-05
218,7,1,0.16666666666666666,4.009301579664822e-05
218,9,1,0.16666666666666666,4.009301579664822e-05
218,12,1,0.16666666666666666,4.009301579664822e-05
219,1,1,0.16666666666666666,4.009301579664822e-05
219,13,1,0.16666666666666666,4.009301579664822e-05
221,5,1,0.16666666666666666,4.009301579664822e-05
222,1,1,0.16666666666666666,4.009301579664822e-05
222,6,1,0.16666666666666666,4.009301579664822e-05
222,20,1,0.16666666666666666,4.009301579664822e-05
223,14,1,0.16666666666666666,4.009301579664822e-05
225,0,1,0.16666666666666666,4.009301579664822e-05
225,16,1,0.16666666666666666,4.009301579664822e-05
226,5,1,0.16666666666666666,4.009301579664822e-05
226,10,1,0.16666666666666666,4.009301579664822e-05
227,5,1,0.16666666666666666,4.009301579664822e-05
227,11,1,0.16666666666666666,4.009301579664822e-05
228,3,2,0.3333333333333333,8.018603159329644e-05
228,4,1,0.16666666666666666,4.009301579664822e-05
230,0,1,0.16666666666666666,4.009301579664822e-05
230,4,1,0.16666666666666666,4.009301579664822e-05
231,3,1,0.16666666666666666,4.009301579664822e-05
231,13,1,0.16666666666666666,4.009301579664822e-05
232,2,2,0.3333333333333333,8.018603159329644e-05
232,8,1,0.16666666666666666,4.009301579664822e-05
233,7,1,0.16666666666666666,4.009301579664822e-05
233,8,1,0.16666666666666666,4.009301579664822e-05
233,13,1,0.16666666666666666,4.009301579664822e-05
234,11,2,0.3333333333333333,8.018603159329644e-05
234,18,1,0.16666666666666666,4.009301579664822e-05
235,23,4,0.6666666666666666,0.00016037206318659288
236,4,1,0.16666666666666666,4.009301579664822e-05
236,10,1,0.16666666666666666,4.009301579664822e-05
237,2,3,0.5,0.00012027904738994468
237,16,1,0.16666666666666666,4.009301579664822e-05
237,20,1,0.16666666666666666,4.009301579664822e-05
237,21,1,0.16666666666666666,4.009301579664822e-05
238,1,1,0.16666666666666666,4.009301579664822e-05
239,12,1,0.16666666666666666,4.009301579664822e-05
239,17,1,0.16666666666666666,4.009301579664822e-05
239,20,1,0.16666666666666666,4.009301579664822e-05
240,13,1,0.16666666666666666,4.009301579664822e-05
241,0,1,0.16666666666666666,4.009301579664822e-05
241,6,1,0.16666666666666666,4.009301579664822e-05
